Job Classification,Female Avg Hrly Rate,No. Female Empl,Male Avg Hrly Rate,No. Male Empl,Total Avg Hrly Rate,Total No. Empl,Female to male % rate,Female to male % count,Notes
Accountant,30.58,23,30.28,7,30.51,30,101,329,
"Accountant,Prin",38.75,23,37.64,7,38.49,30,103,329,
"Accountant,Sr",34.479999999999997,23,33.89,6,34.36,29,102,383,
Act Exec,43.1,4,42.02,7,42.42,11,103,57,
Actg Tech I,22.56,1,,,22.56,1,,,no men in title
Actg Tech I-BU,22.56,10,22.56,2,22.56,12,100,500,
Actg Tech II,23.98,7,24.35,1,24.03,8,98,700,
Actg Tech II-BU,24.19,74,24.21,18,24.2,92,100,411,
Actg Tech III,26.64,7,,,26.64,7,,,no men in title
Actg Tech III-BU,26.69,32,26.18,5,26.63,37,102,640,
Actg Tech II-MC,24.35,2,,,24.35,2,,,no men in title
Actg Tech Supv-BU,28.84,4,,,28.84,4,,,no men in title
Admin Spec I,22.35,15,21.76,2,22.28,17,103,750,
Admin Spec I-BU,22.43,78,22.43,12,22.43,90,100,650,
Admin Spec II,24.32,28,23.9,4,24.26,32,102,700,
Admin Spec II-BU,24.25,140,24.11,18,24.24,158,101,778,
Admin Spec III,26.1,12,26.26,2,26.12,14,99,600,
Admin Spec III-BU,25.94,30,25.93,3,25.94,33,100,1000,
Admin Spec III-MC,26.26,1,,,26.26,1,,,no men in title
Admin Spec II-MC,24.35,28,24.35,2,24.35,30,100,1400,
Admin Spec I-MC,22.56,16,22.56,3,22.56,19,100,533,
Admin Staff Anlyst,35.590000000000003,40,35,3,35.549999999999997,43,102,1333,
Admin Staff Asst,30.86,54,30.48,8,30.82,62,101,675,
Admin Support Asst,20.61,1,,,20.61,1,,,no men in title
Admin Support Asst-BU,20.3,10,20.61,2,20.36,12,99,500,
Admin Support Asst-MC,,,20.61,2,20.61,2,,,no women in title
Admin Support Supv-BU,27.58,10,27.78,2,27.61,12,99,500,
Admin Support Supv-MC,27.78,4,27.78,1,27.78,5,100,400,
Administrator-Law,48.11,1,,,48.11,1,,,no men in title
Adms Employee,17.11,5,17.11,8,17.11,13,100,63,
Adms Personnel Dispatcher,,,24.1,1,24.1,1,,,no women in title
Animal Contrl Ofcr I,24.32,1,24.08,4,24.13,5,101,25,
Animal Contrl Ofcr II,26.53,3,26.53,6,26.53,9,100,50,
Animal Contrl Ofcr Supv,30.72,2,,,30.72,2,,,no men in title
"Appraiser,Sr",,,43.91,1,43.91,1,,,no women in title
Apprenticeship Coord,33.69,2,,,33.69,2,,,no men in title
Aquarium Biologist 1,23.88,2,23.88,1,23.88,3,100,200,
Aquarium Biologist 2,26.26,5,26.26,3,26.26,8,100,167,
Aquarium Biologist 3,,,31.16,3,31.16,3,,,no women in title
Aquarium Laboratory Spec,26.26,1,,,26.26,1,,,no men in title
"Aquarium Systs Op,Chief",,,37.700000000000003,1,37.700000000000003,1,,,no women in title
Aquatic Cntr Coord,32.520000000000003,7,32.520000000000003,2,32.520000000000003,9,100,350,
"Aquatic Cntr Coord,Asst",28.75,4,29.17,3,28.93,7,99,133,
Arboriculturist,33.090000000000003,1,32.9,7,32.92,8,101,14,
Arborist,,,44.74,2,44.74,2,,,no women in title
"Architect,Sr",,,44.74,1,44.74,1,,,no women in title
Arts Conserv Tech,27.78,1,27.78,1,27.78,2,100,100,
Arts Prgm Spec,32.35,5,,,32.35,5,,,no men in title
"Arts Prgm Spec,Sr",36.369999999999997,4,36.299999999999997,1,36.36,5,100,400,
Asphalt Raker,,,26.94,4,26.94,4,,,no women in title
"Asphalt Raker,Sr",,,28.23,7,28.23,7,,,no women in title
Asst To The Supt,,,46.41,1,46.41,1,,,no women in title
Auto Body Wkr/Pntr,,,29.79,2,29.79,2,,,no women in title
Auto Engr,,,39.200000000000003,2,39.200000000000003,2,,,no women in title
"Auto Engr,Sr",,,40.74,4,40.74,4,,,no women in title
Auto Equip Pntr,,,29.79,1,29.79,1,,,no women in title
Auto Maint CC,,,36.28,4,36.28,4,,,no women in title
Auto Mechanic,31.02,1,31.02,48,31.02,49,100,2,
Auto Mechanic Aprn,27.27,1,27.27,2,27.27,3,100,50,
"Auto Mechanic,Sr",32.6,1,32.6,13,32.6,14,100,8,
Auto Sheet Metal Wkr,,,29.79,2,29.79,2,,,no women in title
Bailiff,25.77,7,24.77,1,25.65,8,104,700,
"Bailiff,Chief",29.41,1,,,29.41,1,,,no men in title
Benefits Asst,26.26,2,,,26.26,2,,,no men in title
"Bldg Inspector,Journey",,,38.450000000000003,2,38.450000000000003,2,,,no women in title
